/lcrc/project/PACC/brossdh/cfour_blues/bin/xvdint
 @GETMEM-I,  Allocated   28610 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 z    -0.8844775517
                         H #2 y     1.1007325179
                         H #2 z     0.8844775517


 O #1       0.0000000000            0.0000000000           -0.8844775517
 H #2 1     0.0000000000            0.5503662590            0.4422387759
 H #2 2     0.0000000000           -0.5503662590            0.4422387759



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 z     7.9252087497
                         H #2 y    -9.9947414354
                         H #2 z    -7.9252087497


 O #1       0.0000000000            0.0000000000            7.9252087497
 H #2 1     0.0000000000           -4.9973707177           -3.9626043749
 H #2 2     0.0000000000            4.9973707177           -3.9626043749



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 z    -0.3992614898
                         H #2 y     0.4310946453
                         H #2 z     0.3992614898


 O #1       0.0000000000            0.0000000000           -0.3992614898
 H #2 1     0.0000000000            0.2155473226            0.1996307449
 H #2 2     0.0000000000           -0.2155473226            0.1996307449



                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    z      0.23031558      0.58540393

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  Evaluation of 1e integral derivatives required    0.08 seconds.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 z    -3.6279237863
                         H #2 y     4.3724164497
                         H #2 z     3.6279237863


 O #1       0.0000000000            0.0000000000           -3.6279237863
 H #2 1     0.0000000000            2.1862082249            1.8139618932
 H #2 2     0.0000000000           -2.1862082249            1.8139618932


  Evaluation of 2e integral derivatives required    1.68 seconds.

                            Molecular gradient
                            ------------------

                         O #1 z    -0.0002245118
                         H #2 y    -0.0000922585
                         H #2 z     0.0002245118


 O #1       0.0000000000            0.0000000000           -0.0002245118
 H #2 1     0.0000000000           -0.0000461292            0.0001122559
 H #2 2     0.0000000000            0.0000461292            0.0001122559


  Molecular gradient norm 0.331E-03

                           Total dipole moment
                           -------------------

                               au             Debye

                    z     -0.75332958     -1.91477314

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  @CHECKOUT-I, Total execution time (CPU/WALL):        1.74/       0.54 seconds.
--executable xvdint finished with status     0 in        0.69 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xjoda
   JODA beginning optimization cycle #  3.
   Retrieving information from last optimization cycle.
 OriVec is   0.000000000000000E+000  -1.00000000000000     
  7.794864859530279E-017                    -2
  igrd and ihes are                      0                    -1
   Internal coordinate forces and energy gradients (atomic units): 
           R       dV/dR             R       dV/dR             R       dV/dR
 [r1   ]  1.80987 -0.0000330 [r1   ]  1.80987 -0.0000330 [a1   ]  1.81174  0.0002114
                     2                    -1                     0 ****
   Hessian from cycle  2 read.
   BFGS update using last two gradients and previous step.
   Optimization cycle  3.  Updating structure with Newton-Raphson step.
  @EFOL-I, Current internal coordinate Hessian written to FCMINT.
   There are   2 independent internal coordinates which will be optimized.
   Hessian matrix in totally symmetric symmetry coordinates: 
              r1        a1   
  r1         0.588573  0.098039
  a1         0.098039  0.233300
   The eigenvectors of the Hessian matrix: 
                   1         2
  r1         0.249489  0.968378
  a1        -0.968378  0.249489
   The eigenvalues of the Hessian matrix: 
     0.20804    0.61383
   Gradients along Hessian eigenvectors: 
    -0.00022    0.00001
   There are  0 negative eigenvalues.
   Summary of Optimization Cycle: 
   The maximum unscaled step is:    0.00103.
   Scale factor set to:  1.00000.
   Forces are in hartree/bohr and hartree/radian.
   Parameter values are in Angstroms and degrees.
--------------------------------------------------------------------------
  Parameter     dV/dR           Step          Rold            Rnew
--------------------------------------------------------------------------
    r1     -0.0000329603    0.0000925920    0.9577443675    0.9578369594
    a1      0.0002113986   -0.0578748975  103.8047790761  103.7469041786
--------------------------------------------------------------------------
  Minimum force:  0.000032960 / RMS force:  0.000151287
 
********************************************************************************
*                          Current ZMATtemp file                               *
********************************************************************************
SP Test                                                                         
O                                                                               
H 1 r1*                                                                         
H 1 r1* 2 a1*                                                                   
                                                                                
r1   =        0.957836959441211                                                 
a1   =      103.746904178600516                                                 
                                                                                
*CFOUR(CALC=CCSD[T]                                                             
CC_PROG=ECC,ABCDTYPE=AOBASIS                                                    
REFERENCE=RHF                                                                   
BASIS=PVTZ                                                                      
MEMORY_SIZE=30,MEM_UNIT=GB                                                      
CHARGE=0,MULTIPLICITY=1)                                                        
                                                                                
********************************************************************************
 Updating structure...
 factor:   60.1997200000000     
 factor:   60.1997200000000     
 factor:   60.1997200000000     
 factor:   60.1997200000000     
   Rotational constants (in cm-1): 
          9.5220852805            14.7311349181            26.9283521420
   Rotational constants (in MHz): 
     285464.9751441972        441628.3764945984        807291.8009523036
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     O         8         0.00000000    -0.00000000     0.12506774
     H         1        -0.00000000    -1.42387401    -0.99245786
     H         1        -0.00000000     1.42387401    -0.99245786
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 O             H             H    
                [ 1]        [ 2]        [ 3]
  O    [ 1]     0.00000
  H    [ 2]     0.95784     0.00000
  H    [ 3]     0.95784     1.50696     0.00000
   Rotational constants (in cm-1): 
          9.5220852805            26.9283521420            14.7311349181
   Rotational constants (in MHz): 
     285464.9751441972        807291.8009523036        441628.3764945983
  There are   58 basis functions.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.02 seconds.
--executable xjoda finished with status     0 in        0.08 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvmol
 Parallel version of molecule started on node            0 :
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
SP Test                                                                         
    2    2 X  Y       0.10E-08              0    0                              
   9999.00      3.00                                                            
          8.00000000    1    4    1    1    1    1                              
O #1   0.000000000000000  -0.000000000000000   0.125067735791588                
   10    4                                                                      
   15330.0000000000       5.080000000000000E-004 -1.150000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   2299.00000000000       3.929000000000000E-003 -8.950000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   522.400000000000       2.024300000000000E-002 -4.636000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   147.300000000000       7.918100000000000E-002 -1.872400000000000E-002        
